date,log return
2018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-282018-06-28,1.4538130133483484
2018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-292018-06-29,0.2566741280629614
2018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-022018-07-02,0.1697382442402251
2018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-032018-07-03,-0.9417171733185903
2018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-052018-07-05,0.07507621167057721
2018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-062018-07-06,0.4372536196165733
2018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-092018-07-09,2.1521432470006374
2018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-102018-07-10,1.520897105885588
2018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-112018-07-11,-1.9077120965796723
2018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-122018-07-12,1.5816769610812464
2018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-132018-07-13,1.3662221241747652
2018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-162018-07-16,1.5023951251801115
2018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-172018-07-17,0.21880960115554515
2018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-182018-07-18,0.9342902586476853
2018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-192018-07-19,-1.3695693324648595
2018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-202018-07-20,-0.12110099571795985
2018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-232018-07-23,-0.46032862124656404
2018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-242018-07-24,1.4054182700345308
